,open_time,o,h,l,c,v,close_time,qav,num_trades,taker_base_vol,taker_quote_vol,ignore
2024-04-29 00:59:59.999,1714330800000,63924.00000000,63928.00000000,63792.68000000,63800.76000000,201.04504000,1714332599999,12837375.37679420,11318,77.24051000,4931181.53586410,0
2024-04-29 01:29:59.999,1714332600000,63800.77000000,63800.77000000,63715.36000000,63730.49000000,132.62353000,1714334399999,8456122.11850620,9820,55.50073000,3538629.76173710,0
2024-04-29 01:59:59.999,1714334400000,63730.49000000,63745.91000000,63588.72000000,63605.01000000,176.94587000,1714336199999,11262824.91006590,14136,76.65614000,4878836.98256660,0
2024-04-29 02:29:59.999,1714336200000,63605.01000000,63688.79000000,63605.01000000,63686.00000000,120.94287000,1714337999999,7698194.36733250,8294,77.76632000,4949674.80113570,0
2024-04-29 02:59:59.999,1714338000000,63686.00000000,63745.86000000,63622.54000000,63680.49000000,168.24263000,1714339799999,10713122.98290110,9430,84.89144000,5405482.76832110,0
2024-04-29 03:29:59.999,1714339800000,63680.50000000,63683.61000000,63609.00000000,63661.99000000,134.52382000,1714341599999,8561499.48316030,8724,54.75944000,3485111.40221750,0
2024-04-29 03:59:59.999,1714341600000,63662.00000000,63714.76000000,63357.31000000,63480.41000000,499.71852000,1714343399999,31736846.04189810,22070,249.57117000,15847506.81525330,0
2024-04-29 04:29:59.999,1714343400000,63480.42000000,63480.42000000,62870.00000000,63151.05000000,1740.93263000,1714345199999,109903022.26605110,48510,879.32327000,55500520.60802450,0
2024-04-29 04:59:59.999,1714345200000,63151.06000000,63151.06000000,62781.00000000,62967.21000000,924.58247000,1714346999999,58185906.41832680,34081,390.10856000,24556657.21218790,0
2024-04-29 05:29:59.999,1714347000000,62967.21000000,63164.70000000,62828.65000000,63118.62000000,528.22123000,1714348799999,33267823.86794450,24409,309.56522000,19498927.56147470,0
2024-04-29 05:59:59.999,1714348800000,63118.62000000,63321.90000000,63002.86000000,63217.99000000,459.20304000,1714350599999,29020231.96674340,22223,216.44832000,13677327.36641930,0
2024-04-29 06:29:59.999,1714350600000,63217.99000000,63295.13000000,63160.34000000,63257.43000000,180.63022000,1714352399999,11420541.96242880,12012,83.76126000,5295768.89995700,0
2024-04-29 06:59:59.999,1714352400000,63257.42000000,63286.27000000,63084.18000000,63167.70000000,275.51207000,1714354199999,17403273.25425270,14404,128.31956000,8105721.87178360,0
2024-04-29 07:29:59.999,1714354200000,63167.69000000,63367.05000000,63167.69000000,63232.00000000,263.40963000,1714355999999,16660473.37499090,14434,125.61400000,7945604.43716680,0
2024-04-29 07:59:59.999,1714356000000,63231.99000000,63285.08000000,63046.85000000,63127.99000000,259.29788000,1714357799999,16379059.84689960,14604,124.59214000,7868907.11184060,0
2024-04-29 08:29:59.999,1714357800000,63128.00000000,63128.00000000,62570.00000000,62706.33000000,1008.43414000,1714359599999,63293567.35575760,38049,396.66360000,24895422.46137370,0
2024-04-29 08:59:59.999,1714359600000,62706.34000000,62764.84000000,62442.50000000,62655.72000000,807.61591000,1714361399999,50535934.17831840,32284,361.09252000,22597801.81523460,0
2024-04-29 09:29:59.999,1714361400000,62655.71000000,62684.51000000,62150.52000000,62279.67000000,928.26893000,1714363199999,57976850.29800800,34189,417.50929000,26079457.97218310,0
2024-04-29 09:59:59.999,1714363200000,62279.68000000,62560.74000000,62200.03000000,62528.00000000,535.43520000,1714364999999,33410964.82842460,25659,306.41455000,19120682.99027480,0
2024-04-29 10:29:59.999,1714365000000,62528.01000000,62639.40000000,62505.12000000,62542.00000000,432.71031000,1714366799999,27075105.90755520,16866,197.25273000,12342447.03774070,0
2024-04-29 10:59:59.999,1714366800000,62542.00000000,62542.00000000,62331.11000000,62344.01000000,251.31609000,1714368599999,15692329.06169370,13703,126.38841000,7891975.32867750,0
2024-04-29 11:29:59.999,1714368600000,62344.02000000,62453.76000000,62059.27000000,62444.88000000,664.72914000,1714370399999,41397516.42488810,28080,319.30061000,19891289.87471220,0
2024-04-29 11:59:59.999,1714370400000,62444.88000000,62473.80000000,62231.34000000,62304.24000000,431.46099000,1714372199999,26910926.93731220,19660,210.90340000,13156142.52727660,0
2024-04-29 12:29:59.999,1714372200000,62304.24000000,62304.24000000,61923.13000000,62199.69000000,1298.92354000,1714373999999,80672383.52807130,46932,560.44520000,34809148.41612730,0
2024-04-29 12:59:59.999,1714374000000,62199.69000000,62301.15000000,61942.38000000,62273.20000000,872.79333000,1714375799999,54241772.34284950,30617,480.17709000,29845335.24614250,0
2024-04-29 13:29:59.999,1714375800000,62273.19000000,62417.85000000,62222.98000000,62399.98000000,490.53708000,1714377599999,30572569.57844730,20748,267.94986000,16699800.13929230,0
2024-04-29 13:59:59.999,1714377600000,62399.98000000,62498.61000000,62220.01000000,62376.71000000,475.90279000,1714379399999,29681344.76429970,21336,250.48474000,15623569.39145530,0
2024-04-29 14:29:59.999,1714379400000,62376.72000000,62422.00000000,62227.96000000,62398.00000000,334.96206000,1714381199999,20885528.46419170,18371,177.82317000,11088737.52900190,0
2024-04-29 14:59:59.999,1714381200000,62397.99000000,62406.00000000,62276.73000000,62294.01000000,276.23146000,1714382999999,17216407.05768810,16296,158.45628000,9876124.47845470,0
2024-04-29 15:29:59.999,1714383000000,62294.01000000,62660.01000000,62284.47000000,62536.01000000,400.52627000,1714384799999,25015266.90264710,19855,272.62903000,17026714.22780940,0
2024-04-29 15:59:59.999,1714384800000,62536.01000000,62673.18000000,62491.30000000,62524.00000000,461.51363000,1714386599999,28875614.81467120,20038,237.51558000,14860272.95320310,0
2024-04-29 16:29:59.999,1714386600000,62524.00000000,62560.00000000,62388.96000000,62388.97000000,297.38216000,1714388399999,18574352.77960760,15428,151.93705000,9490107.23150800,0
2024-04-29 16:59:59.999,1714388400000,62388.96000000,62421.66000000,62325.60000000,62342.03000000,266.50811000,1714390199999,16624721.06805260,14100,141.56292000,8831116.91576290,0
2024-04-29 17:29:59.999,1714390200000,62342.04000000,62368.23000000,62179.99000000,62256.00000000,520.88285000,1714391999999,32436803.17449030,21905,243.48679000,15162944.68865030,0
2024-04-29 17:59:59.999,1714392000000,62256.00000000,62388.43000000,62196.40000000,62334.01000000,376.28950000,1714393799999,23448267.43145180,16487,207.18317000,12911838.99873040,0
2024-04-29 18:29:59.999,1714393800000,62334.01000000,62653.44000000,62049.00000000,62602.33000000,1050.69291000,1714395599999,65564580.31702600,33276,635.89343000,39694690.78104690,0
2024-04-29 18:59:59.999,1714395600000,62602.32000000,62698.55000000,62440.00000000,62508.00000000,641.39358000,1714397399999,40126666.93199970,22520,312.54098000,19554964.36135280,0
2024-04-29 19:29:59.999,1714397400000,62508.00000000,62600.00000000,61765.53000000,62014.00000000,1898.49949000,1714399199999,117870598.08254040,65127,860.11226000,53407783.19578690,0
2024-04-29 19:59:59.999,1714399200000,62014.00000000,62882.30000000,61878.61000000,62824.00000000,1798.90899000,1714400999999,112202700.67344890,49773,1009.23628000,62965683.52360330,0
2024-04-29 20:29:59.999,1714401000000,62824.00000000,63014.67000000,62674.00000000,62834.99000000,1164.14487000,1714402799999,73133429.52048010,36250,600.18841000,37708433.19359900,0
2024-04-29 20:59:59.999,1714402800000,62834.99000000,62953.05000000,62735.55000000,62904.00000000,579.50923000,1714404599999,36421752.56887740,22705,262.45747000,16494970.63555520,0
2024-04-29 21:29:59.999,1714404600000,62904.00000000,63112.29000000,62860.00000000,63039.07000000,703.07688000,1714406399999,44272889.91688790,25745,369.47917000,23267924.47252330,0
2024-04-29 21:59:59.999,1714406400000,63039.07000000,63158.80000000,62933.40000000,62978.38000000,675.25537000,1714408199999,42562053.12513030,25458,327.90610000,20668122.04847300,0
2024-04-29 22:29:59.999,1714408200000,62978.38000000,62981.85000000,62754.00000000,62792.02000000,553.77082000,1714409999999,34811482.28409460,22677,207.86568000,13067769.12232400,0
2024-04-29 22:59:59.999,1714410000000,62792.01000000,63221.74000000,62774.38000000,63184.22000000,435.82450000,1714411799999,27448887.63033130,22497,245.86539000,15485135.13516920,0
2024-04-29 23:29:59.999,1714411800000,63184.22000000,63206.00000000,62960.00000000,63033.23000000,344.05358000,1714413599999,21692256.19154750,17173,148.79965000,9380521.17515160,0
2024-04-29 23:59:59.999,1714413600000,63033.24000000,63050.00000000,62848.27000000,62940.87000000,299.50660000,1714415399999,18850681.68585290,15263,110.71947000,6967640.92871200,0
2024-04-30 00:29:59.999,1714415400000,62940.88000000,62950.46000000,62705.88000000,62870.00000000,312.78692000,1714417199999,19649699.63485430,17238,120.57262000,7573346.40453630,0
2024-04-30 00:59:59.999,1714417200000,62870.00000000,62870.01000000,62546.37000000,62684.96000000,549.24049000,1714418999999,34417944.08936410,24211,249.27387000,15618953.54740940,0
2024-04-30 01:29:59.999,1714419000000,62684.95000000,62988.00000000,62665.94000000,62987.37000000,333.63891000,1714420799999,20957499.46432740,19820,164.00072000,10301347.27727990,0
2024-04-30 01:59:59.999,1714420800000,62987.37000000,63134.12000000,62894.85000000,63022.94000000,357.20011000,1714422599999,22518260.87412250,18217,150.12035000,9462797.66239540,0
2024-04-30 02:29:59.999,1714422600000,63022.94000000,63076.00000000,62939.04000000,62968.82000000,183.23181000,1714424399999,11544470.05005300,11310,76.37234000,4811966.05122580,0
2024-04-30 02:59:59.999,1714424400000,62968.83000000,63039.14000000,62820.00000000,62942.51000000,245.66884000,1714426199999,15464109.05045500,12540,101.84432000,6409243.43930180,0
2024-04-30 03:29:59.999,1714426200000,62942.52000000,63172.58000000,62888.42000000,63092.24000000,233.45705000,1714427999999,14716100.54306490,12921,127.38898000,8030382.09669120,0
2024-04-30 03:59:59.999,1714428000000,63092.23000000,63497.54000000,63041.04000000,63497.53000000,627.72608000,1714429799999,39725864.26944880,30206,357.84607000,22648228.26494130,0
2024-04-30 04:29:59.999,1714429800000,63497.54000000,63935.91000000,63497.53000000,63890.00000000,1108.81372000,1714431599999,70715070.74273590,42327,672.79500000,42900230.99888240,0
2024-04-30 04:59:59.999,1714431600000,63890.01000000,64228.35000000,63874.01000000,63960.47000000,1038.80106000,1714433399999,66529633.37384190,38170,516.76001000,33094814.38025730,0
2024-04-30 05:29:59.999,1714433400000,63960.47000000,64080.00000000,63810.00000000,63866.00000000,444.55133000,1714435199999,28419886.35949510,18592,194.64453000,12444113.70100030,0
2024-04-30 05:59:59.999,1714435200000,63866.00000000,63996.32000000,63688.04000000,63992.56000000,408.92749000,1714436999999,26099040.24215920,20540,226.06221000,14429941.06139640,0
2024-04-30 06:29:59.999,1714437000000,63992.57000000,64734.00000000,63889.88000000,64580.00000000,1649.00639000,1714438799999,106076618.76536750,50805,924.86663000,59507819.31827320,0
2024-04-30 06:59:59.999,1714438800000,64579.99000000,64614.00000000,64165.24000000,64249.99000000,612.81482000,1714440599999,39459620.02499960,26808,264.23769000,17015950.69446690,0
2024-04-30 07:29:59.999,1714440600000,64250.00000000,64250.00000000,63560.50000000,63606.01000000,903.93461000,1714442399999,57847155.96426550,36356,359.98007000,23049361.57933960,0
2024-04-30 07:59:59.999,1714442400000,63606.01000000,63696.61000000,62995.70000000,63609.10000000,1927.56835000,1714444199999,122090027.34242570,60654,1018.71555000,64522794.40219840,0
2024-04-30 08:29:59.999,1714444200000,63609.10000000,63896.12000000,63553.99000000,63780.91000000,512.78828000,1714445999999,32702061.74990160,21336,295.28168000,18829896.94976390,0
2024-04-30 08:59:59.999,1714446000000,63780.92000000,63780.92000000,63561.32000000,63741.68000000,301.72986000,1714447799999,19212940.40849510,16209,142.52419000,9075740.53150840,0
2024-04-30 09:29:59.999,1714447800000,63741.68000000,63820.58000000,63623.00000000,63647.99000000,325.22154000,1714449599999,20713245.62266580,16489,168.87849000,10756957.29544440,0
2024-04-30 09:59:59.999,1714449600000,63647.99000000,63708.70000000,63477.04000000,63506.51000000,218.83518000,1714451399999,13919457.09839050,14467,99.18944000,6309876.54967770,0
2024-04-30 10:29:59.999,1714451400000,63506.51000000,63637.33000000,63343.47000000,63403.98000000,380.84000000,1714453199999,24172860.24816470,18449,155.48135000,9869588.95245930,0
2024-04-30 10:59:59.999,1714453200000,63403.98000000,63491.59000000,63254.00000000,63376.01000000,369.96773000,1714454999999,23453209.28632030,19049,176.91352000,11215524.23144370,0
2024-04-30 11:29:59.999,1714455000000,63376.01000000,63376.02000000,63069.68000000,63330.00000000,598.60157000,1714456799999,37840398.50455260,27152,294.65061000,18624723.05478620,0
2024-04-30 11:59:59.999,1714456800000,63330.00000000,63420.14000000,63227.47000000,63376.91000000,299.03603000,1714458599999,18937034.61028640,15377,163.55727000,10357727.62698310,0
2024-04-30 12:29:59.999,1714458600000,63376.92000000,63465.10000000,63355.60000000,63412.00000000,183.57062000,1714460399999,11638816.23754450,14232,93.25618000,5912414.69405640,0
2024-04-30 12:59:59.999,1714460400000,63412.00000000,63430.73000000,63357.71000000,63370.00000000,177.58392000,1714462199999,11257135.54067610,11605,92.11114000,5839025.74199660,0
2024-04-30 13:29:59.999,1714462200000,63370.00000000,63461.96000000,63135.70000000,63148.74000000,806.64508000,1714463999999,51055412.47575860,31153,404.30426000,25590008.47673500,0
2024-04-30 13:59:59.999,1714464000000,63148.74000000,63244.00000000,62734.79000000,62752.00000000,1173.56155000,1714465799999,73863106.99981540,44359,478.30508000,30103031.58019650,0
2024-04-30 14:29:59.999,1714465800000,62752.00000000,62760.56000000,61816.46000000,61919.32000000,3112.50130000,1714467599999,193705978.37265580,96143,1397.76577000,86978014.16388940,0
2024-04-30 14:59:59.999,1714467600000,61919.32000000,62148.00000000,61800.00000000,61989.96000000,1499.12457000,1714469399999,92921363.79496420,47685,772.18669000,47861086.73555580,0
2024-04-30 15:29:59.999,1714469400000,61989.96000000,61989.96000000,61600.00000000,61688.01000000,1207.19860000,1714471199999,74584354.61274490,46007,585.14074000,36155261.88979150,0
2024-04-30 15:59:59.999,1714471200000,61688.01000000,61777.72000000,61451.01000000,61748.57000000,1250.57077000,1714472999999,77089862.77073340,43612,592.51513000,36531937.40005030,0
2024-04-30 16:29:59.999,1714473000000,61748.57000000,61788.05000000,61550.80000000,61782.19000000,630.56755000,1714474799999,38896209.39922490,26774,292.76578000,18058765.41825110,0
2024-04-30 16:59:59.999,1714474800000,61782.18000000,61782.19000000,61200.00000000,61288.93000000,1186.71063000,1714476599999,72961324.41407250,42995,470.19366000,28923148.08856000,0
2024-04-30 17:29:59.999,1714476600000,61288.94000000,61378.11000000,61000.00000000,61204.42000000,4007.89872000,1714478399999,245370257.45923110,90552,2433.97258000,149014318.86330810,0
2024-04-30 17:59:59.999,1714478400000,61204.41000000,61337.78000000,60737.45000000,61296.11000000,2183.49769000,1714480199999,133322363.62322980,86308,950.04513000,58027929.19584980,0
2024-04-30 18:29:59.999,1714480200000,61296.11000000,61329.42000000,61118.56000000,61230.16000000,828.54684000,1714481999999,50724035.87131770,39422,402.35200000,24632133.65171580,0
2024-04-30 18:59:59.999,1714482000000,61230.16000000,61313.94000000,61033.47000000,61195.54000000,743.56118000,1714483799999,45479308.87615050,33500,384.36154000,23510494.93750740,0
2024-04-30 19:29:59.999,1714483800000,61195.53000000,61310.94000000,60779.79000000,60820.57000000,1080.07765000,1714485599999,65942485.41865390,46663,505.40077000,30869081.13272650,0
2024-04-30 19:59:59.999,1714485600000,60820.58000000,60986.22000000,60546.22000000,60829.61000000,1597.30001000,1714487399999,97058684.35667150,66162,798.78774000,48543398.65958050,0
2024-04-30 20:29:59.999,1714487400000,60829.60000000,61559.36000000,60780.75000000,61247.87000000,1626.02350000,1714489199999,99576389.11378350,55050,848.08685000,51933147.19340440,0
2024-04-30 20:59:59.999,1714489200000,61247.87000000,61395.66000000,60768.27000000,60976.97000000,1358.47461000,1714490999999,82891857.67011650,51985,619.13288000,37782632.30369420,0
2024-04-30 21:29:59.999,1714491000000,60976.98000000,60982.23000000,60600.72000000,60796.85000000,1087.38373000,1714492799999,66074728.76350520,40983,512.97859000,31168847.23899300,0
2024-04-30 21:59:59.999,1714492800000,60796.86000000,60947.55000000,60245.85000000,60272.38000000,2065.05501000,1714494599999,124995202.83865120,77789,857.44794000,51897004.75375510,0
2024-04-30 22:29:59.999,1714494600000,60272.37000000,60570.27000000,60158.86000000,60336.68000000,1275.66007000,1714496399999,76998820.65226170,47365,613.33122000,37018160.06651310,0
2024-04-30 22:59:59.999,1714496400000,60336.68000000,60514.72000000,60100.00000000,60433.39000000,1110.89434000,1714498199999,67015506.85023020,43437,529.00574000,31921163.87256750,0
2024-04-30 23:29:59.999,1714498200000,60433.40000000,60459.41000000,60080.00000000,60368.81000000,1432.91938000,1714499999999,86295925.48099490,43606,714.15109000,43006403.75694360,0
2024-04-30 23:59:59.999,1714500000000,60368.82000000,60538.38000000,60317.31000000,60332.87000000,707.81862000,1714501799999,42766595.69570550,30059,341.57834000,20640002.71299640,0
2024-05-01 00:29:59.999,1714501800000,60332.87000000,60406.20000000,60018.00000000,60403.67000000,1084.64085000,1714503599999,65313225.61706660,40503,512.79004000,30885076.38909490,0
2024-05-01 00:59:59.999,1714503600000,60403.68000000,60503.87000000,59751.99000000,60046.04000000,2559.22257000,1714505399999,153688375.21346840,80511,858.13523000,51566465.19179890,0
2024-05-01 01:29:59.999,1714505400000,60046.04000000,60303.32000000,59191.60000000,59292.95000000,3026.92062000,1714507199999,180603908.75551050,88180,1231.26997000,73487150.17728280,0
2024-05-01 01:59:59.999,1714507200000,59292.95000000,60059.63000000,59274.75000000,59728.51000000,2492.01748000,1714508999999,148967560.70973150,69258,1238.31627000,74018627.76453520,0
2024-05-01 02:29:59.999,1714509000000,59728.52000000,60177.46000000,59705.57000000,59958.62000000,922.86297000,1714510799999,55298848.49711580,34588,460.37634000,27586277.73901280,0
2024-05-01 02:59:59.999,1714510800000,59958.62000000,60347.61000000,59952.49000000,60339.28000000,708.12639000,1714512599999,42609635.04917400,27756,418.12892000,25159853.57542850,0
2024-05-01 03:29:59.999,1714512600000,60339.27000000,60400.00000000,60166.00000000,60180.00000000,443.06162000,1714514399999,26695131.23501980,20307,184.96960000,11145372.36780070,0
2024-05-01 03:59:59.999,1714514400000,60180.00000000,60794.00000000,60156.00000000,60790.55000000,770.34881000,1714516199999,46566378.31453530,34178,432.87188000,26172225.67060680,0
2024-05-01 04:29:59.999,1714516200000,60790.54000000,61070.71000000,60447.44000000,60589.79000000,1174.89716000,1714517999999,71399837.10242250,42915,545.82216000,33182002.97202130,0
2024-05-01 04:59:59.999,1714518000000,60589.79000000,60638.00000000,60401.06000000,60586.73000000,370.57246000,1714519799999,22432873.53645140,22761,195.79621000,11853028.10290340,0
2024-05-01 05:29:59.999,1714519800000,60586.73000000,60924.16000000,60562.00000000,60672.00000000,552.56663000,1714521599999,33557296.24506870,23577,327.42398000,19882455.85183460,0
2024-05-01 05:59:59.999,1714521600000,60672.01000000,60841.63000000,60380.57000000,60425.57000000,766.58906000,1714523399999,46487219.63402550,27784,271.72861000,16479656.82931620,0
2024-05-01 06:29:59.999,1714523400000,60425.57000000,60425.57000000,60078.52000000,60240.57000000,921.10499000,1714525199999,55514608.05124930,36106,418.44537000,25218725.56691670,0
2024-05-01 06:59:59.999,1714525200000,60240.58000000,60336.13000000,59850.06000000,60298.11000000,1193.08470000,1714526999999,71683528.51090680,43141,584.32858000,35106991.44622730,0
2024-05-01 07:29:59.999,1714527000000,60298.11000000,60408.29000000,60023.20000000,60133.78000000,707.85167000,1714528799999,42644920.16134890,26827,305.08702000,18381486.37353880,0
2024-05-01 07:59:59.999,1714528800000,60133.79000000,60177.68000000,59590.00000000,59742.32000000,1505.21742000,1714530599999,89971481.85870260,44442,519.36820000,31047931.94647960,0
2024-05-01 08:29:59.999,1714530600000,59742.31000000,59978.00000000,59661.10000000,59927.99000000,591.72820000,1714532399999,35400644.36952360,22546,299.94593000,17945468.96721360,0
2024-05-01 08:59:59.999,1714532400000,59927.99000000,60121.16000000,59903.17000000,60008.14000000,395.66143000,1714534199999,23755937.09600950,17473,189.07682000,11350855.49149000,0
2024-05-01 09:29:59.999,1714534200000,60008.13000000,60317.88000000,60000.00000000,60246.03000000,449.23976000,1714535999999,27037285.97211610,16831,231.41325000,13924698.11610110,0
2024-05-01 09:59:59.999,1714536000000,60246.02000000,60361.09000000,60190.00000000,60208.08000000,478.10083000,1714537799999,28820045.86154320,16401,214.54346000,12934174.16170370,0
2024-05-01 10:29:59.999,1714537800000,60208.08000000,60333.87000000,60194.00000000,60283.99000000,359.59118000,1714539599999,21673423.82135370,14589,184.77982000,11136808.46070680,0
2024-05-01 10:59:59.999,1714539600000,60283.99000000,60334.76000000,60002.95000000,60027.78000000,429.64685000,1714541399999,25849033.35569170,19922,160.29095000,9642715.10584880,0
2024-05-01 11:29:59.999,1714541400000,60027.77000000,60250.00000000,59931.59000000,60050.00000000,461.35789000,1714543199999,27704281.02860630,21429,209.25118000,12567135.98653900,0
2024-05-01 11:59:59.999,1714543200000,60049.99000000,60113.24000000,59720.45000000,59731.65000000,490.57513000,1714544999999,29395606.17366330,23926,203.50004000,12193645.65296910,0
2024-05-01 12:29:59.999,1714545000000,59731.65000000,59858.11000000,59500.55000000,59529.94000000,856.53800000,1714546799999,51134582.37768110,32220,389.40930000,23248445.21616520,0
2024-05-01 12:59:59.999,1714546800000,59529.94000000,59569.23000000,57501.00000000,57993.88000000,7058.37515000,1714548599999,412397385.05154200,201894,2799.06105000,163473024.52297360,0
2024-05-01 13:29:59.999,1714548600000,57993.87000000,58161.10000000,57100.00000000,57499.99000000,5603.43542000,1714550399999,322735405.43451090,138280,2611.06536000,150417254.05953270,0
2024-05-01 13:59:59.999,1714550400000,57500.00000000,57596.63000000,56552.82000000,57019.97000000,7406.22658000,1714552199999,422651471.75502440,155428,3524.66225000,201211703.05761420,0
2024-05-01 14:29:59.999,1714552200000,57019.98000000,57174.11000000,56801.10000000,57169.69000000,3111.11701000,1714553999999,177376148.76258940,73164,1536.76866000,87615446.16633400,0
