,open_time,o,h,l,c,v,close_time,qav,num_trades,taker_base_vol,taker_quote_vol,ignore
2024-05-04 04:59:59.999,1714777200000,62782.42000000,63133.40000000,62769.86000000,63111.98000000,635.77774000,1714778999999,40041789.55404020,23152,343.74888000,21654047.65947800,0
2024-05-04 05:29:59.999,1714779000000,63111.97000000,63333.00000000,62799.31000000,62882.01000000,685.65274000,1714780799999,43214507.18201940,31257,331.43705000,20892130.86115090,0
2024-05-04 05:59:59.999,1714780800000,62882.01000000,62957.74000000,62765.41000000,62802.00000000,509.53458000,1714782599999,32027020.88021660,22673,277.79647000,17461602.60360730,0
2024-05-04 06:29:59.999,1714782600000,62802.01000000,63171.16000000,62797.53000000,63083.99000000,504.39730000,1714784399999,31787865.55061460,22219,290.55772000,18310006.35480760,0
2024-05-04 06:59:59.999,1714784400000,63083.99000000,63595.14000000,62813.78000000,63566.01000000,885.72635000,1714786199999,55962874.43755820,36171,518.65950000,32791482.78993070,0
2024-05-04 07:29:59.999,1714786200000,63566.00000000,63574.00000000,62797.18000000,62856.03000000,982.98870000,1714787999999,62005249.65114430,37511,445.48402000,28096793.19591750,0
2024-05-04 07:59:59.999,1714788000000,62856.03000000,62900.00000000,62544.80000000,62713.99000000,590.34956000,1714789799999,37031810.53602370,32070,275.84457000,17302981.43187740,0
2024-05-04 08:29:59.999,1714789800000,62713.99000000,62776.20000000,62541.03000000,62699.07000000,526.62207000,1714791599999,32997987.07681970,19291,277.82981000,17407223.93246190,0
2024-05-04 08:59:59.999,1714791600000,62699.07000000,62884.62000000,62682.86000000,62834.00000000,454.53071000,1714793399999,28530731.63381180,15582,304.06625000,19086546.55463560,0
2024-05-04 09:29:59.999,1714793400000,62834.00000000,62834.01000000,62662.00000000,62724.00000000,289.31568000,1714795199999,18146583.59878200,15367,133.73224000,8387717.51412910,0
2024-05-04 09:59:59.999,1714795200000,62724.00000000,62860.00000000,62686.00000000,62731.99000000,295.20056000,1714796999999,18524934.28370280,16353,168.91395000,10598909.52492620,0
2024-05-04 10:29:59.999,1714797000000,62731.99000000,63188.00000000,62702.06000000,63057.99000000,771.31462000,1714798799999,48561847.62083940,31322,491.15568000,30916455.45007610,0
2024-05-04 10:59:59.999,1714798800000,63057.99000000,63254.60000000,62956.00000000,63056.00000000,396.10369000,1714800599999,24994514.88138640,21413,201.60865000,12724299.34180230,0
2024-05-04 11:29:59.999,1714800600000,63056.00000000,63450.00000000,63056.00000000,63384.01000000,490.34626000,1714802399999,31010416.36369260,25006,278.72607000,17629371.09622140,0
2024-05-04 11:59:59.999,1714802400000,63384.01000000,63390.06000000,63089.21000000,63189.46000000,293.80886000,1714804199999,18571717.79793280,19666,126.89593000,8020499.86254950,0
2024-05-04 12:29:59.999,1714804200000,63189.46000000,63208.77000000,62905.65000000,62966.93000000,412.39111000,1714805999999,25998364.46709420,21027,155.34670000,9791356.47958070,0
2024-05-04 12:59:59.999,1714806000000,62966.92000000,63048.97000000,62851.96000000,63040.72000000,337.59782000,1714807799999,21249413.27800110,17397,153.35384000,9653164.84393430,0
2024-05-04 13:29:59.999,1714807800000,63040.72000000,63132.57000000,62941.34000000,62959.03000000,271.82532000,1714809599999,17134676.86543700,15862,104.87626000,6611642.64627320,0
2024-05-04 13:59:59.999,1714809600000,62959.03000000,63122.69000000,62924.37000000,62983.02000000,311.67173000,1714811399999,19636985.72697290,16705,128.35103000,8086985.81980020,0
2024-05-04 14:29:59.999,1714811400000,62983.03000000,63226.43000000,62983.02000000,63160.95000000,308.53793000,1714813199999,19475467.17213200,15352,165.59753000,10451627.67864600,0
2024-05-04 14:59:59.999,1714813200000,63160.95000000,63300.00000000,63150.10000000,63260.37000000,353.93557000,1714814999999,22381474.20411370,18904,172.42441000,10902942.34512330,0
2024-05-04 15:29:59.999,1714815000000,63260.37000000,63260.38000000,63055.55000000,63179.80000000,222.51485000,1714816799999,14049564.86761170,13540,75.16890000,4746227.31105960,0
2024-05-04 15:59:59.999,1714816800000,63179.80000000,63377.00000000,63110.66000000,63342.48000000,325.90803000,1714818599999,20610602.55678120,17129,191.93319000,12141168.53204270,0
2024-05-04 16:29:59.999,1714818600000,63342.49000000,64497.99000000,63342.48000000,64420.91000000,2629.54255000,1714820399999,168072649.90742500,92627,1661.71806000,106211649.98091390,0
2024-05-04 16:59:59.999,1714820400000,64420.90000000,64540.00000000,64104.37000000,64280.87000000,1421.37929000,1714822199999,91424620.05212600,48150,794.59164000,51115379.55759690,0
2024-05-04 17:29:59.999,1714822200000,64280.88000000,64320.01000000,63658.79000000,63873.31000000,973.25521000,1714823999999,62289090.48821820,37431,411.36807000,26321606.94616390,0
2024-05-04 17:59:59.999,1714824000000,63873.30000000,64027.77000000,63758.51000000,63944.04000000,673.21303000,1714825799999,43014963.39932620,26244,320.80009000,20498860.41467950,0
2024-05-04 18:29:59.999,1714825800000,63944.05000000,64098.63000000,63792.41000000,64066.35000000,389.23711000,1714827599999,24869814.62833330,19048,211.84690000,13537070.79473470,0
2024-05-04 18:59:59.999,1714827600000,64066.34000000,64158.19000000,63726.51000000,63746.90000000,497.74599000,1714829399999,31826973.08294750,26988,213.73324000,13665988.95996160,0
2024-05-04 19:29:59.999,1714829400000,63746.90000000,63765.77000000,63434.53000000,63730.01000000,741.93288000,1714831199999,47169358.70571110,32969,292.03360000,18568824.78281420,0
2024-05-04 19:59:59.999,1714831200000,63730.00000000,63761.97000000,63550.28000000,63726.65000000,251.25762000,1714832999999,15996363.26777750,15856,122.76296000,7816110.05054180,0
2024-05-04 20:29:59.999,1714833000000,63726.64000000,63956.00000000,63685.48000000,63819.09000000,402.29521000,1714834799999,25671973.06455900,20441,225.79944000,14409839.65019330,0
2024-05-04 20:59:59.999,1714834800000,63819.08000000,63846.00000000,63581.06000000,63613.29000000,288.24273000,1714836599999,18357775.30733890,16523,121.06825000,7708745.88472560,0
2024-05-04 21:29:59.999,1714836600000,63613.30000000,63638.38000000,63439.56000000,63609.17000000,568.00911000,1714838399999,36080973.21390780,21275,308.37662000,19587164.16602990,0
2024-05-04 21:59:59.999,1714838400000,63609.17000000,63650.00000000,63386.01000000,63531.91000000,442.71653000,1714840199999,28115806.95782760,22163,230.63512000,14646322.97325880,0
2024-05-04 22:29:59.999,1714840200000,63531.91000000,63731.86000000,63450.00000000,63683.01000000,400.46924000,1714841999999,25484298.90380770,21306,221.46367000,14093069.00904930,0
2024-05-04 22:59:59.999,1714842000000,63683.02000000,63774.60000000,63333.33000000,63492.91000000,692.64011000,1714843799999,44043013.44030050,30413,439.32109000,27938855.27052870,0
2024-05-04 23:29:59.999,1714843800000,63492.92000000,63583.58000000,63300.58000000,63463.30000000,806.08360000,1714845599999,51141901.17200640,25986,249.80411000,15851164.48891860,0
2024-05-04 23:59:59.999,1714845600000,63463.30000000,63586.08000000,63388.12000000,63563.80000000,262.64588000,1714847399999,16672542.00716270,14655,175.82601000,11161146.55124060,0
2024-05-05 00:29:59.999,1714847400000,63563.80000000,63744.69000000,63563.79000000,63643.63000000,292.89953000,1714849199999,18646505.94799650,15267,168.70676000,10740192.09802240,0
2024-05-05 00:59:59.999,1714849200000,63643.63000000,63682.06000000,63540.41000000,63631.90000000,195.30273000,1714850999999,12423795.48016130,12840,96.70659000,6152483.74958310,0
2024-05-05 01:29:59.999,1714851000000,63631.90000000,64019.83000000,63606.63000000,63921.18000000,525.21512000,1714852799999,33529235.23713780,24740,280.68621000,17921476.15053650,0
2024-05-05 01:59:59.999,1714852800000,63921.17000000,64240.76000000,63921.17000000,64040.28000000,392.60221000,1714854599999,25153545.74471470,22393,236.85609000,15175490.70423410,0
2024-05-05 02:29:59.999,1714854600000,64040.28000000,64040.29000000,63853.74000000,63867.73000000,221.40716000,1714856399999,14154873.69727500,15597,91.30866000,5837403.77545500,0
2024-05-05 02:59:59.999,1714856400000,63867.74000000,64112.51000000,63843.88000000,64028.26000000,204.15084000,1714858199999,13060005.82015240,15368,100.40357000,6423752.47773770,0
2024-05-05 03:29:59.999,1714858200000,64028.26000000,64039.63000000,63550.00000000,63903.91000000,473.74742000,1714859999999,30204971.20857790,27802,209.51447000,13359388.04699450,0
2024-05-05 03:59:59.999,1714860000000,63903.91000000,63945.92000000,63662.80000000,63728.02000000,272.32053000,1714861799999,17369409.07495690,14594,108.74316000,6935582.33557290,0
2024-05-05 04:29:59.999,1714861800000,63728.02000000,63807.18000000,63569.99000000,63613.92000000,363.91146000,1714863599999,23159728.49627580,16311,188.31648000,11982411.17604120,0
2024-05-05 04:59:59.999,1714863600000,63613.92000000,63927.72000000,63606.62000000,63907.83000000,267.13443000,1714865399999,17046101.62684270,15285,170.17190000,10859501.91080580,0
2024-05-05 05:29:59.999,1714865400000,63907.84000000,63932.61000000,63796.54000000,63892.04000000,184.71400000,1714867199999,11798304.49304460,10677,80.32051000,5130277.09051300,0
2024-05-05 05:59:59.999,1714867200000,63892.03000000,64188.00000000,63892.03000000,63914.33000000,615.32822000,1714868999999,39394141.39437500,26362,349.64004000,22384545.20045430,0
2024-05-05 06:29:59.999,1714869000000,63914.33000000,63924.78000000,63418.53000000,63509.52000000,645.32078000,1714870799999,41054451.48077230,28984,256.91527000,16344552.60595630,0
2024-05-05 06:59:59.999,1714870800000,63509.52000000,63580.00000000,63104.49000000,63262.12000000,745.15141000,1714872599999,47178558.25229800,31066,291.51740000,18453850.62055360,0
2024-05-05 07:29:59.999,1714872600000,63262.12000000,63330.80000000,62822.17000000,63315.47000000,949.26025000,1714874399999,59870032.52586850,39804,441.71346000,27866309.21837710,0
2024-05-05 07:59:59.999,1714874400000,63315.47000000,63423.13000000,63211.66000000,63359.24000000,264.86124000,1714876199999,16775647.96507300,15165,101.36814000,6420541.67186200,0
2024-05-05 08:29:59.999,1714876200000,63359.25000000,63432.40000000,63140.00000000,63141.71000000,301.38441000,1714877999999,19062543.96862710,14271,135.99547000,8601707.27756140,0
2024-05-05 08:59:59.999,1714878000000,63141.70000000,63271.81000000,63043.47000000,63068.60000000,226.89120000,1714879799999,14335332.78989260,14861,98.12321000,6200099.02906810,0
2024-05-05 09:29:59.999,1714879800000,63068.59000000,63247.99000000,63001.00000000,63235.93000000,275.61367000,1714881599999,17394871.76605400,14935,139.78170000,8823782.97042490,0
2024-05-05 09:59:59.999,1714881600000,63235.93000000,63414.10000000,63234.24000000,63404.01000000,191.67608000,1714883399999,12138247.05545470,13522,122.86051000,7780413.45276920,0
2024-05-05 10:29:59.999,1714883400000,63404.01000000,63426.01000000,63284.68000000,63345.20000000,177.66651000,1714885199999,11255445.09578920,11015,93.76659000,5940585.98713530,0
2024-05-05 10:59:59.999,1714885200000,63345.19000000,63493.55000000,63293.28000000,63357.50000000,159.53299000,1714886999999,10114406.20469410,11977,80.05651000,5076401.09065620,0
2024-05-05 11:29:59.999,1714887000000,63357.50000000,63378.00000000,63119.32000000,63211.67000000,242.00893000,1714888799999,15311766.35441350,14245,96.43093000,6101468.16790350,0
2024-05-05 11:59:59.999,1714888800000,63211.66000000,63440.59000000,63162.00000000,63374.04000000,207.26321000,1714890599999,13123746.01679920,13526,101.28162000,6413379.65061130,0
2024-05-05 12:29:59.999,1714890600000,63374.04000000,63457.51000000,63358.43000000,63382.84000000,143.83912000,1714892399999,9118383.19029100,10522,66.95303000,4244404.14074640,0
2024-05-05 12:59:59.999,1714892400000,63382.83000000,63722.62000000,63362.00000000,63653.23000000,426.11877000,1714894199999,27101500.85222330,22641,253.39449000,16114104.21450240,0
2024-05-05 13:29:59.999,1714894200000,63653.23000000,63959.00000000,63642.63000000,63736.87000000,436.85106000,1714895999999,27873503.52418240,24952,245.31289000,15651393.73753760,0
2024-05-05 13:59:59.999,1714896000000,63736.86000000,63887.14000000,63656.02000000,63810.15000000,344.59204000,1714897799999,21971652.74629370,23913,171.81514000,10956328.83685980,0
2024-05-05 14:29:59.999,1714897800000,63810.14000000,63932.57000000,63539.53000000,63668.00000000,656.63925000,1714899599999,41865370.21382860,45401,233.15292000,14866072.68303030,0
2024-05-05 14:59:59.999,1714899600000,63668.00000000,63715.05000000,63550.28000000,63674.12000000,273.27640000,1714901399999,17392324.48517340,23624,110.08249000,7006532.22482850,0
2024-05-05 15:29:59.999,1714901400000,63674.12000000,63743.43000000,63593.32000000,63673.42000000,167.59969000,1714903199999,10672652.81025640,15932,78.43952000,4995028.26713070,0
2024-05-05 15:59:59.999,1714903200000,63673.41000000,63844.33000000,63638.92000000,63652.58000000,217.42481000,1714904999999,13857092.07830640,15618,95.77435000,6104420.06034590,0
2024-05-05 16:29:59.999,1714905000000,63652.58000000,63732.13000000,63555.39000000,63688.48000000,203.91006000,1714906799999,12977497.47011690,14641,71.99833000,4582081.62764090,0
2024-05-05 16:59:59.999,1714906800000,63688.49000000,63897.90000000,63609.48000000,63834.00000000,315.47653000,1714908599999,20113084.23086690,15733,174.96348000,11155194.00660350,0
2024-05-05 17:29:59.999,1714908600000,63834.00000000,63937.17000000,63774.01000000,63859.63000000,252.41695000,1714910399999,16121618.53555650,15801,127.52486000,8145293.20296430,0
2024-05-05 17:59:59.999,1714910400000,63859.63000000,63884.00000000,63673.85000000,63740.01000000,226.69419000,1714912199999,14453700.49346580,14814,97.22230000,6199198.64969020,0
2024-05-05 18:29:59.999,1714912200000,63740.01000000,63763.22000000,63633.01000000,63725.33000000,307.35499000,1714913999999,19578987.72076310,14835,157.76057000,10049453.28638400,0
2024-05-05 18:59:59.999,1714914000000,63725.32000000,64279.99000000,63618.91000000,63999.68000000,1242.87529000,1714915799999,79598604.57492010,39682,726.22605000,46498381.02737180,0
2024-05-05 19:29:59.999,1714915800000,63999.67000000,64194.00000000,63751.94000000,64119.92000000,543.91294000,1714917599999,34828000.26331470,29105,250.53898000,16043433.56298550,0
2024-05-05 19:59:59.999,1714917600000,64119.91000000,64122.00000000,63811.17000000,63868.08000000,287.74907000,1714919399999,18389599.02826230,20075,119.36138000,7626653.35653250,0
2024-05-05 20:29:59.999,1714919400000,63868.07000000,64148.08000000,63751.02000000,64100.00000000,451.44877000,1714921199999,28883313.27095520,24304,247.50149000,15834841.35263850,0
2024-05-05 20:59:59.999,1714921200000,64100.01000000,64459.02000000,63989.23000000,64348.00000000,796.93056000,1714922999999,51205185.39706400,41308,421.32098000,27075083.08033840,0
2024-05-05 21:29:59.999,1714923000000,64347.99000000,64646.00000000,64119.23000000,64428.65000000,1548.87211000,1714924799999,99707992.53106610,59027,919.60350000,59208813.93635390,0
2024-05-05 21:59:59.999,1714924800000,64428.64000000,64554.68000000,64244.84000000,64262.00000000,679.92628000,1714926599999,43777147.19896120,30510,337.58892000,21733689.39589790,0
2024-05-05 22:29:59.999,1714926600000,64261.99000000,64382.10000000,64196.73000000,64321.99000000,292.16780000,1714928399999,18784175.10689550,19244,142.76016000,9178408.83055720,0
2024-05-05 22:59:59.999,1714928400000,64322.00000000,64476.00000000,64190.00000000,64368.01000000,266.07923000,1714930199999,17117304.60748480,17486,117.18356000,7539444.84508610,0
2024-05-05 23:29:59.999,1714930200000,64368.00000000,64442.02000000,64155.77000000,64218.00000000,390.26112000,1714931999999,25086177.89277230,18385,114.20155000,7343028.85920480,0
2024-05-05 23:59:59.999,1714932000000,64218.00000000,64249.42000000,64000.00000000,64000.01000000,450.13696000,1714933799999,28844937.91616170,22358,169.26643000,10846491.60809200,0
2024-05-06 00:29:59.999,1714933800000,64000.01000000,64022.30000000,63811.01000000,63932.60000000,461.07873000,1714935599999,29487312.97126720,22347,143.32219000,9164421.22955450,0
2024-05-06 00:59:59.999,1714935600000,63932.61000000,63999.99000000,63865.99000000,63954.19000000,155.59872000,1714937399999,9950217.25681430,11567,70.86634000,4531619.39313410,0
2024-05-06 01:29:59.999,1714937400000,63954.19000000,63970.70000000,63843.99000000,63879.94000000,176.66298000,1714939199999,11289723.25569320,10940,89.53423000,5721452.85605630,0
2024-05-06 01:59:59.999,1714939200000,63879.94000000,63879.95000000,63636.95000000,63652.60000000,292.19923000,1714940999999,18632134.69747450,18241,97.72622000,6231566.00682750,0
2024-05-06 02:29:59.999,1714941000000,63652.59000000,63765.77000000,63582.08000000,63738.78000000,206.95139000,1714942799999,13175558.27306820,14145,105.03666000,6687493.40656360,0
2024-05-06 02:59:59.999,1714942800000,63738.77000000,63827.34000000,63600.00000000,63743.57000000,214.63503000,1714944599999,13672912.31904440,14194,105.47780000,6718630.37429180,0
2024-05-06 03:29:59.999,1714944600000,63743.58000000,63868.41000000,63680.82000000,63868.41000000,128.56918000,1714946399999,8196520.71180120,10544,69.65462000,4441056.56953980,0
2024-05-06 03:59:59.999,1714946400000,63868.41000000,63879.81000000,63736.00000000,63740.00000000,142.35019000,1714948199999,9079670.82617860,12380,64.57686000,4118631.98848270,0
2024-05-06 04:29:59.999,1714948200000,63740.01000000,63891.22000000,63704.32000000,63860.01000000,147.84437000,1714949999999,9430000.05455580,11121,79.58524000,5076360.24012200,0
2024-05-06 04:59:59.999,1714950000000,63860.01000000,64227.51000000,63825.35000000,64188.00000000,429.66836000,1714951799999,27517711.42475900,22970,267.96983000,17163058.49086420,0
2024-05-06 05:29:59.999,1714951800000,64188.00000000,64211.30000000,63969.89000000,64012.00000000,246.67922000,1714953599999,15811480.73066840,14828,101.78618000,6523725.94737790,0
2024-05-06 05:59:59.999,1714953600000,64012.00000000,64346.24000000,64011.01000000,64183.36000000,327.03255000,1714955399999,20980370.88090050,17768,213.31707000,13682988.11949640,0
2024-05-06 06:29:59.999,1714955400000,64183.36000000,64258.30000000,64108.80000000,64218.02000000,233.16586000,1714957199999,14969110.81309020,14300,112.94573000,7251258.36474180,0
2024-05-06 06:59:59.999,1714957200000,64218.02000000,64465.00000000,64218.01000000,64315.00000000,564.83195000,1714958999999,36348981.54754790,21663,299.61528000,19281227.26831500,0
2024-05-06 07:29:59.999,1714959000000,64315.01000000,64315.01000000,64058.82000000,64147.22000000,289.98687000,1714960799999,18606934.08590190,17720,116.05383000,7445038.12729140,0
2024-05-06 07:59:59.999,1714960800000,64147.22000000,64227.51000000,63996.77000000,64163.30000000,746.74368000,1714962599999,47867563.26638740,20660,411.41388000,26372368.30258580,0
2024-05-06 08:29:59.999,1714962600000,64163.30000000,64163.31000000,63826.08000000,63826.09000000,353.13912000,1714964399999,22610906.00641710,16621,148.45871000,9509142.89081700,0
2024-05-06 08:59:59.999,1714964400000,63826.08000000,63935.31000000,63708.58000000,63867.26000000,357.37612000,1714966199999,22810008.84062780,18135,158.39263000,10110964.04194100,0
2024-05-06 09:29:59.999,1714966200000,63867.26000000,63926.00000000,63796.54000000,63866.59000000,290.02746000,1714967999999,18523439.23846980,13688,155.54003000,9933783.05838860,0
2024-05-06 09:59:59.999,1714968000000,63866.59000000,64015.79000000,63768.72000000,63914.16000000,434.92379000,1714969799999,27790628.00830290,18132,254.84818000,16284337.83680790,0
2024-05-06 10:29:59.999,1714969800000,63914.16000000,64185.58000000,63858.51000000,64166.00000000,568.57262000,1714971599999,36420482.69224270,24617,356.04859000,22808357.61986310,0
2024-05-06 10:59:59.999,1714971600000,64166.01000000,64331.58000000,64036.00000000,64286.01000000,408.66454000,1714973399999,26226810.45077770,18484,223.45502000,14341176.54507540,0
2024-05-06 11:29:59.999,1714973400000,64286.00000000,64286.01000000,64128.00000000,64186.93000000,402.59331000,1714975199999,25841140.34833480,18170,200.09455000,12843318.41274360,0
2024-05-06 11:59:59.999,1714975200000,64186.93000000,64473.78000000,64137.92000000,64351.12000000,623.13453000,1714976999999,40090089.91799190,24831,327.79048000,21087425.51174770,0
2024-05-06 12:29:59.999,1714977000000,64351.13000000,64369.67000000,64198.21000000,64230.02000000,322.65238000,1714978799999,20739691.44136860,16880,136.51872000,8775635.18175870,0
2024-05-06 12:59:59.999,1714978800000,64230.02000000,64350.65000000,64150.00000000,64350.00000000,493.19080000,1714980599999,31690967.54545600,22606,247.89064000,15928329.13471910,0
2024-05-06 13:29:59.999,1714980600000,64349.99000000,64588.00000000,64289.41000000,64540.75000000,875.53478000,1714982399999,56400615.64054940,30027,480.29031000,30939781.67027160,0
2024-05-06 13:59:59.999,1714982400000,64540.75000000,65500.00000000,64462.48000000,65390.93000000,2193.67956000,1714984199999,142604169.70080310,80285,1311.15564000,85237792.75402710,0
2024-05-06 14:29:59.999,1714984200000,65390.94000000,65500.00000000,65064.16000000,65143.04000000,1564.75811000,1714985999999,102251158.82565670,52438,769.28093000,50274735.83643220,0
2024-05-06 14:59:59.999,1714986000000,65143.04000000,65360.12000000,65143.03000000,65231.99000000,663.21008000,1714987799999,43275820.00832490,25271,329.95808000,21529905.53893770,0
2024-05-06 15:29:59.999,1714987800000,65232.00000000,65261.06000000,65111.10000000,65166.20000000,401.97544000,1714989599999,26199219.79713550,19161,192.87867000,12570628.21206870,0
2024-05-06 15:59:59.999,1714989600000,65166.20000000,65275.00000000,64767.40000000,64822.23000000,685.61238000,1714991399999,44582794.81678410,32365,278.23374000,18093406.69454950,0
2024-05-06 16:29:59.999,1714991400000,64822.23000000,64849.00000000,63815.38000000,64007.17000000,2555.65275000,1714993199999,164205892.89374530,80970,1106.88002000,71113864.83831520,0
2024-05-06 16:59:59.999,1714993200000,64007.16000000,64359.39000000,64003.49000000,64213.50000000,827.30887000,1714994999999,53128262.62926710,34148,447.14148000,28714502.33063840,0
2024-05-06 17:29:59.999,1714995000000,64213.50000000,64300.00000000,64006.00000000,64203.56000000,461.81133000,1714996799999,29620900.66823090,23446,226.59030000,14535363.97016270,0
2024-05-06 17:59:59.999,1714996800000,64203.55000000,64319.86000000,63750.04000000,63821.01000000,831.34612000,1714998599999,53238045.08619110,33918,346.00147000,22161452.35391740,0
2024-05-06 18:29:59.999,1714998600000,63821.02000000,64100.00000000,63343.86000000,63593.99000000,2407.68673000,1715000399999,153307418.76006620,84028,1216.27162000,77438785.87906600,0
2024-05-06 18:59:59.999,1715000400000,63593.99000000,63680.49000000,63450.00000000,63560.01000000,904.24455000,1715002199999,57496728.14196930,34318,460.89166000,29306501.78705450,0
2024-05-06 19:29:59.999,1715002200000,63560.00000000,63998.47000000,63509.15000000,63870.00000000,1021.03708000,1715003999999,65133745.14970790,37492,533.51954000,34031188.74667850,0
